motor_0,motor_1,motor_2,motor_3,x_img,y_img,x_screen,y_screen
-0.6684079470824389,-0.726757566926175,0.338806051164931,0.38795151481895523,416,299,0.30000000000000004,-0.24583333333333335
-0.6765190476827333,-0.5634905927501688,0.10671863469132355,0.4567719581603796,410,308,0.28125,-0.28333333333333344
-0.6807271423574915,-0.49104038693306884,0.008106702481122672,0.4829336844679718,407,313,0.2718750000000001,-0.3041666666666667
-0.6609251481172781,-0.9256604237475978,0.6368206408933715,0.2888397031357236,422,289,0.3187500000000001,-0.2041666666666666
-0.6548010714308193,-1.1701278763366814,1.0197608031607386,0.15036342986603202,428,280,0.3374999999999999,-0.16666666666666674
-0.6609250874439514,-0.9265127921590757,0.6381413681085172,0.2883716179064975,422,289,0.3187500000000001,-0.2041666666666666
-0.6807271423399649,-0.4910405856816271,0.008106958968476652,0.4829336268745702,407,313,0.2718750000000001,-0.3041666666666667
-0.6765190476991682,-0.563490351836871,0.10671830915086432,0.4567720426518772,410,308,0.28125,-0.28333333333333344
-0.66840794708448,-0.7267575669286376,0.3388060511685283,0.3879515148178214,416,299,0.30000000000000004,-0.24583333333333335
-0.6765190476819843,-0.5634905927501701,0.10671863469132584,0.45677195816037874,410,308,0.28125,-0.28333333333333344
-0.7038217854218904,-0.17218503141647923,-0.387047910686751,0.5592329421362984,395,332,0.234375,-0.3833333333333333
-0.7561477525526425,0.36575047341817835,-0.8866660302472309,0.5209156364110118,378,359,0.1812499999999999,-0.49583333333333335
-0.7307308245584689,0.11892546630081956,-0.684000742370614,0.5650752751006858,385,348,0.203125,-0.44999999999999996
-0.7518247694615161,0.3244906707831852,-0.8557299023758828,0.5312392513623062,379,358,0.18437499999999996,-0.4916666666666667
-0.7396748190823029,0.20733427025686052,-0.7615693307884525,0.5542350585343081,382,352,0.1937500000000001,-0.46666666666666656
-0.6989488305496491,-0.23177942870925566,-0.31845358405629004,0.5502330127404947,397,329,0.2406250000000001,-0.37083333333333335
-0.6875412730025632,-0.3855999166439909,-0.12994232178047468,0.5155422384130031,403,319,0.2593749999999999,-0.3291666666666666
-0.6989488305475605,-0.23177944866290903,-0.31845356387117585,0.5502330125435045,397,329,0.2406250000000001,-0.37083333333333335
-0.7396748189996063,0.207331412458007,-0.7615676625390067,0.5542362554599027,382,352,0.1937500000000001,-0.46666666666666656
-0.7304901129198471,0.11650857644203953,-0.6817990380328814,0.5652904612858047,385,348,0.203125,-0.44999999999999996
-0.713614978566361,-0.060163085251636286,-0.5088988611482521,0.5690619463608102,391,339,0.22187500000000004,-0.4125000000000001
-0.7304901129051435,0.11650826627654634,-0.6817988378755865,0.5652905721128608,385,348,0.203125,-0.44999999999999996
-0.2495197793036728,0.2157850373059285,-0.7686853732282976,0.5529003375206729,342,331,0.06875000000000009,-0.37916666666666665
-0.2429639368746038,0.024555808719531787,-0.5947636626498668,0.5702078537853917,344,321,0.07499999999999996,-0.3374999999999999
-0.24951977928143734,0.21578447445160315,-0.7686850474757965,0.5529005760694565,342,331,0.06875000000000009,-0.37916666666666665
-0.25312784473166416,0.3169533873883006,-0.8499563015798177,0.5330029235091348,341,336,0.06562500000000004,-0.3999999999999999
-0.23734035481907967,-0.15550418067377478,-0.40578434810584946,0.5612885287369415,346,309,0.08125000000000004,-0.2875000000000001
-0.233011947519162,-0.3129637589651386,-0.22095683002454497,0.5339205889809987,348,298,0.08749999999999991,-0.2416666666666667
-0.23734035481500612,-0.15550420791705757,-0.40578432304899037,0.561288530979427,346,309,0.08125000000000004,-0.2875000000000001
-0.2531278444639659,0.31694300298188227,-0.8499508274868692,0.5330078587575017,341,336,0.06562500000000004,-0.3999999999999999
-0.2579454842946931,0.4509676093984062,-0.9470958717758737,0.49612835166606506,339,342,0.059374999999999956,-0.42500000000000004
-0.2496139796272918,0.21845220667711496,-0.7709198037063553,0.5524675916837211,342,332,0.06875000000000009,-0.3833333333333333
-0.2596722847160144,0.4991920313392669,-0.979358883593669,0.48016716346934185,339,344,0.059374999999999956,-0.43333333333333335
-0.23920136044834608,-0.09353793446817395,-0.47357861563614323,0.5671165499963173,345,313,0.078125,-0.3041666666666667
-0.22886663762567902,-0.49082972736696634,0.007824277120513529,0.4830054501838958,350,285,0.09375,-0.1875
-0.22583876847831713,-0.6497769453159896,0.22778332518043043,0.42199361988841794,352,274,0.10000000000000009,-0.1416666666666666
-0.22886663761318293,-0.4908298654962415,0.007824455351899696,0.4830054101829118,350,285,0.09375,-0.1875
-0.2304450462525431,-0.41893929627653914,-0.08702756912611735,0.5059668654105216,349,290,0.09062499999999996,-0.20833333333333326
-0.22306213789445384,-0.8359917778067372,0.5006590017488387,0.3353327620416947,355,263,0.109375,-0.09583333333333344
-0.220801363737718,-1.0493874221415695,0.8287903216818374,0.22059658647725305,357,252,0.11562500000000009,-0.050000000000000044
-0.22306212949596013,-0.8361019836634752,0.5008258703623923,0.3352761346959039,355,263,0.109375,-0.09583333333333344
-0.23044504624391496,-0.4189393590837035,-0.0870274923815981,0.5059668515330414,349,290,0.09062499999999996,-0.20833333333333326
-0.22886663761822726,-0.4908297938239658,0.007824362871508827,0.48300543093855425,350,285,0.09375,-0.1875
-0.2258387684808281,-0.6497769453161811,0.22778332518070116,0.421993619888339,352,274,0.10000000000000009,-0.1416666666666666
-0.22886663761599493,-0.490829865496242,0.007824455351900121,0.4830054101829117,350,285,0.09375,-0.1875
-0.23920136044715604,-0.09353800758006993,-0.47357855369082386,0.5671165613303676,345,313,0.078125,-0.3041666666666667
-0.25967228256940506,0.4990839551626314,-0.9793087489310791,0.48022531873363844,339,344,0.059374999999999956,-0.43333333333333335
-0.26718524271095756,0.7148362373538558,-1.1084471431980125,0.3936133589317349,338,352,0.05624999999999991,-0.46666666666666656
-0.24507113833916708,0.08756584620275562,-0.6550920318563563,0.5675261836070721,343,324,0.07187499999999991,-0.3500000000000001
-0.23937646864405407,-0.0878453091558251,-0.47966250084101897,0.5675078099690433,345,313,0.078125,-0.3041666666666667
-0.2462212066655884,0.12124634617492752,-0.6861111040962707,0.5648647585716216,342,326,0.06875000000000009,-0.3583333333333334
-0.23190093860606575,-0.3573988164125534,-0.1656900922077496,0.5230889085920531,348,295,0.08749999999999991,-0.22916666666666674
-0.22405491782062414,-0.763047709828723,0.39204600765513037,0.3710016986717739,354,267,0.10624999999999996,-0.11250000000000004
-0.22167021283769098,-0.9569079165678268,0.6848890296834586,0.2720187968313915,356,256,0.11250000000000004,-0.06666666666666665
-0.22405491606955338,-0.7630699180118009,0.392078865237552,0.37099105683538436,354,267,0.10624999999999996,-0.11250000000000004
-0.22528220305348406,-0.6831238867143702,0.27554580684142277,0.4075780801698329,353,272,0.10312499999999991,-0.1333333333333333
-0.21944886681130907,-1.22864910219906,1.1131651903879345,0.11547323105567028,358,246,0.11874999999999991,-0.02499999999999991
-0.21944775343101913,-1.2575155888983522,1.1600139251750674,0.09749925162749898,358,245,0.11874999999999991,-0.02083333333333326
-0.22528220125528886,-0.683146406946366,0.2755781130147318,0.40756830309308767,353,272,0.10312499999999991,-0.1333333333333333
-0.224054917240633,-0.7630550317799508,0.39205684063514884,0.37099819013652213,354,267,0.10624999999999996,-0.11250000000000004
-0.2216702128392858,-0.9569079236001176,0.6848890406527995,0.2720187928966163,356,256,0.11250000000000004,-0.06666666666666665
-0.22405491607131653,-0.7630699180124437,0.3920788652385031,0.3709910568350766,354,267,0.10624999999999996,-0.11250000000000004
-0.2319009386016404,-0.3573988742388409,-0.16569002529169097,0.5230888995706898,348,295,0.08749999999999991,-0.22916666666666674
-0.2462212066584516,0.12124607120491925,-0.686110927637496,0.5648648578086802,342,326,0.06875000000000009,-0.3583333333333334
-0.23937646864636894,-0.08784530669581352,-0.4796625029094191,0.5675078095717501,345,313,0.078125,-0.3041666666666667
-0.2450711383112361,0.08756495055111846,-0.6550914334057677,0.5675264831684682,343,324,0.07187499999999991,-0.3500000000000001
-0.26718521675705903,0.7131081084087718,-1.107722689463289,0.3946195448375068,338,352,0.05624999999999991,-0.46666666666666656
-0.25967229178322265,0.4995493433719984,-0.9795246400029275,0.47997490146357535,339,344,0.059374999999999956,-0.43333333333333335
-0.2392013604490933,-0.09353793442909014,-0.473578615669259,0.5671165499902598,345,313,0.078125,-0.3041666666666667
-0.22886663762562232,-0.49082972736696634,0.007824277120513834,0.4830054501838955,350,285,0.09375,-0.1875
-0.22583876847890652,-0.6497769453159892,0.2277833251804308,0.4219936198884173,352,274,0.10000000000000009,-0.1416666666666666
-0.22886663761436843,-0.49082986549624363,0.007824455351901197,0.48300541018291243,350,285,0.09375,-0.1875
-0.23044504625024786,-0.41893929627654336,-0.08702756912611105,0.5059668654105195,349,290,0.09062499999999996,-0.20833333333333326
-0.2230621378960566,-0.8359917778067357,0.5006590017488375,0.3353327620416938,355,263,0.109375,-0.09583333333333344
-0.2208013637365075,-1.0493874221415695,0.8287903216818395,0.22059658647725458,357,252,0.11562500000000009,-0.050000000000000044
-0.22306212949442933,-0.8361019836634753,0.500825870362394,0.33527613469590273,355,263,0.109375,-0.09583333333333344
-0.23044504624649614,-0.41893935908370133,-0.0870274923815996,0.5059668515330406,349,290,0.09062499999999996,-0.20833333333333326
-0.22886663762178389,-0.49082979382397,0.007824362871514156,0.48300543093855364,350,285,0.09375,-0.1875
-0.22583876847828613,-0.6497769453161851,0.22778332518070887,0.4219936198883352,352,274,0.10000000000000009,-0.1416666666666666
-0.22886663761470982,-0.4908298654962423,0.00782445535190087,0.48300541018291127,350,285,0.09375,-0.1875
-0.23920136044342902,-0.09353800758007351,-0.47357855369081886,0.567116561330366,345,313,0.078125,-0.3041666666666667
-0.2596722825715405,0.49908395516262954,-0.9793087489310711,0.480225318733645,339,344,0.059374999999999956,-0.43333333333333335
-0.24961397964886467,0.2184527587750992,-0.770920122375796,0.5524673568377495,342,332,0.06875000000000009,-0.3833333333333333
-0.2579454837650925,0.4509422510232906,-0.9470837576830875,0.4961416491164834,339,342,0.059374999999999956,-0.42500000000000004
-0.2531278449835577,0.3169635854745105,-0.849961677449619,0.5329980768055544,341,336,0.06562500000000004,-0.3999999999999999
-0.2373403548151738,-0.15550418067327249,-0.4057843481063103,0.5612885287368988,346,309,0.08125000000000004,-0.2875000000000001
-0.233011947521015,-0.3129637589651356,-0.2209568300245492,0.5339205889809998,348,298,0.08749999999999991,-0.2416666666666667
-0.23734035481841004,-0.1555042079170555,-0.4057843230489933,0.5612885309794277,346,309,0.08125000000000004,-0.2875000000000001
-0.2531278444694728,0.3169430029818863,-0.8499508274868722,0.5330078587575025,341,336,0.06562500000000004,-0.3999999999999999
-0.24951977933762262,0.21578642734123502,-0.7686861777123032,0.5528997483959368,342,331,0.06875000000000009,-0.37916666666666665
-0.2429639368725397,0.02455580871996123,-0.5947636626501784,0.570207853785273,344,321,0.07499999999999996,-0.3374999999999999
-0.24951977928579128,0.2157844744516057,-0.7686850474757989,0.5529005760694564,342,331,0.06875000000000009,-0.37916666666666665
0.2492846437627637,0.21578569409046752,-0.7686857533429112,0.5529000591623171,295,332,-0.078125,-0.3833333333333333
0.24270208240815866,0.024555808722328553,-0.5947636626518872,0.5702078537846084,293,321,-0.08437499999999998,-0.3374999999999999
0.24928464379571832,0.21578447440687942,-0.7686850474499142,0.5529005760884129,295,332,-0.078125,-0.3833333333333333
0.252905234066709,0.3169533872476802,-0.8499563015056896,0.5330029235759647,296,337,-0.07499999999999996,-0.40416666666666656
0.23705031756764883,-0.1555041806727735,-0.4057843481067715,0.5612885287368605,291,309,-0.09062499999999996,-0.2875000000000001
0.23269581751765397,-0.31296375896490414,-0.22095683002480457,0.5339205889810235,289,298,-0.09687500000000004,-0.2416666666666667
0.23705031756733408,-0.15550420791730823,-0.4057843230487605,0.5612885309794485,291,309,-0.09062499999999996,-0.2875000000000001
0.2529052343317515,0.3169430025279082,-0.8499508272475583,0.5330078589732561,296,337,-0.07499999999999996,-0.40416666666666656
0.2577376725106637,0.45096760805302677,-0.9470958711331633,0.49612835237156155,297,343,-0.07187500000000002,-0.4291666666666667
0.24937918864839093,0.2184522067677543,-0.7709198037586721,0.5524675916451658,295,332,-0.078125,-0.3833333333333333
0.25946931677075286,0.4991920268530842,-0.9793588815125989,0.4801671658833041,297,345,-0.07187500000000002,-0.4375
0.23892128679924896,-0.0935379344657348,-0.4735786156382094,0.5671165499959391,291,313,-0.09062499999999996,-0.3041666666666667
0.22852084163587438,-0.4908297273643395,0.007824277117121256,0.4830054501846593,286,286,-0.10624999999999996,-0.19166666666666665
0.22546765686916698,-0.6497769453041952,0.22778332516376118,0.4219936198932879,284,275,-0.11250000000000004,-0.14583333333333326
0.22852084164496225,-0.4908298654976033,0.007824455353657283,0.4830054101825171,286,286,-0.10624999999999996,-0.19166666666666665
0.23011116231216563,-0.4189392962767925,-0.08702756912580976,0.5059668654104673,287,291,-0.10312500000000002,-0.2124999999999999
0.2226644573172672,-0.835991777219182,0.5006590008592059,0.335332762343583,282,263,-0.11875000000000002,-0.09583333333333344
0.22037903567238223,-1.0493874131070693,0.8287903073489633,0.22059659177263194,280,252,-0.125,-0.050000000000000044
0.22266446571571064,-0.8361019844356727,0.5008258715316415,0.3352761342991009,282,263,-0.11875000000000002,-0.09583333333333344
0.2301111623162518,-0.4189393590856411,-0.08702749237923053,0.5059668515326132,287,291,-0.10312500000000002,-0.2124999999999999
0.22852084164157666,-0.4908297938234428,0.007824362870831722,0.48300543093870774,286,286,-0.10624999999999996,-0.19166666666666665
0.22546765686958992,-0.6497769453043913,0.2277833251640371,0.4219936198932081,284,275,-0.11250000000000004,-0.14583333333333326
0.22852084164874353,-0.49082986549760255,0.007824455353656622,0.48300541018251664,286,286,-0.10624999999999996,-0.19166666666666665
0.23892128679938715,-0.09353800758103356,-0.47357855369000645,0.5671165613305161,291,313,-0.09062499999999996,-0.3041666666666667
0.25946931890378416,0.4990839483822444,-0.9793087457857864,0.48022532238218185,297,345,-0.07187500000000002,-0.4375
0.26700100544611993,0.7148362000387066,-1.1084471275522187,0.3936133806549188,299,352,-0.06562500000000004,-0.46666666666666656
0.2448185021474163,0.08756584624326076,-0.6550920318834229,0.5675261835935266,294,325,-0.08125000000000004,-0.35416666666666674
0.23909729796572582,-0.08784530915527564,-0.47966250084148115,0.5675078099689547,292,314,-0.08750000000000002,-0.30833333333333335
0.2459733367037728,0.12124634616524563,-0.6861111040900572,0.5648647585751151,294,327,-0.08125000000000004,-0.36250000000000004
0.23157735540107252,-0.3573988164116137,-0.16569009220883688,0.5230889085921996,288,295,-0.09999999999999998,-0.22916666666666674
0.22366714816918215,-0.7630477096581447,0.392046007402754,0.3710016987535142,283,267,-0.11562499999999998,-0.11250000000000004
0.22125776913686349,-0.9569079142181656,0.6848890260183315,0.2720187981460965,281,257,-0.12187499999999996,-0.0708333333333333
0.22366714991471318,-0.763069918181451,0.39207886548855425,0.3709910567540903,283,267,-0.11562499999999998,-0.11250000000000004
0.22490604456543237,-0.6831238867277638,0.27554580686063596,0.40757808016401864,284,273,-0.11250000000000004,-0.13749999999999996
0.21900782622625642,-1.22864902184565,1.1131650601595497,0.1154732809077802,279,246,-0.12812500000000004,-0.02499999999999991
0.21900893960962775,-1.2575155734683645,1.1600139000998257,0.09749926126835438,279,245,-0.12812500000000004,-0.02083333333333326
0.22490604636438985,-0.683146407327481,0.27557811356145867,0.40756830292762586,284,273,-0.11250000000000004,-0.13749999999999996
0.2236671487444029,-0.7630550317352408,0.39205684056900186,0.3709981901579443,283,267,-0.11562499999999998,-0.11250000000000004
0.2212577691389835,-0.9569079212505404,0.6848890369878025,0.2720187942112765,281,257,-0.12187499999999996,-0.0708333333333333
0.22366714991686656,-0.7630699181820914,0.3920788654895015,0.3709910567537836,283,267,-0.11562499999999998,-0.11250000000000004
0.23157735540273142,-0.3573988742398496,-0.1656900252905237,0.5230888995705323,288,295,-0.09999999999999998,-0.22916666666666674
0.24597333671651736,0.12124607118620293,-0.6861109276254826,0.5648648578154322,294,327,-0.08125000000000004,-0.36250000000000004
0.23909729797239263,-0.08784530669514966,-0.47966250290997475,0.5675078095716404,292,314,-0.08750000000000002,-0.30833333333333335
0.24481850218190385,0.08756495054633001,-0.6550914334025654,0.5675264831700674,294,325,-0.08125000000000004,-0.35416666666666674
0.26700103139390413,0.7131080427645728,-1.1077226619496556,0.3946195830634418,299,352,-0.06562500000000004,-0.46666666666666656
0.2594693096955496,0.4995493500501355,-0.9795246431009879,0.4799748978702944,297,345,-0.07187500000000002,-0.4375
0.23892128680106958,-0.09353793442665011,-0.47357861567132387,0.5671165499898794,291,313,-0.09062499999999996,-0.3041666666666667
0.22852084163626502,-0.4908297273643375,0.00782427711711952,0.4830054501846594,286,286,-0.10624999999999996,-0.19166666666666665
0.2254676568671271,-0.6497769453041926,0.2277833251637563,0.42199361989329015,284,275,-0.11250000000000004,-0.14583333333333326
0.22852084164618278,-0.49082986549760466,0.007824455353658777,0.4830054101825169,286,286,-0.10624999999999996,-0.19166666666666665
0.23011116231370884,-0.4189392962767943,-0.08702756912580628,0.5059668654104658,287,291,-0.10312500000000002,-0.2124999999999999
0.22266445731773796,-0.8359917772191812,0.5006590008592057,0.3353327623435826,282,263,-0.11875000000000002,-0.09583333333333344
0.2203790356746193,-1.0493874131070702,0.8287903073489695,0.2205965917726331,280,252,-0.125,-0.050000000000000044
0.22266446571678228,-0.8361019844356724,0.5008258715316414,0.33527613429910047,282,263,-0.11875000000000002,-0.09583333333333344
0.23011116231595852,-0.4189393590856429,-0.08702749237922737,0.5059668515326122,287,291,-0.10312500000000002,-0.2124999999999999
0.22852084164119335,-0.4908297938234446,0.007824362870833901,0.48300543093870757,286,286,-0.10624999999999996,-0.19166666666666665
0.2254676568677132,-0.6497769453043899,0.2277833251640371,0.4219936198932066,284,275,-0.11250000000000004,-0.14583333333333326
0.22852084164598455,-0.490829865497604,0.00782445535365858,0.4830054101825166,286,286,-0.10624999999999996,-0.19166666666666665
0.2389212868031729,-0.09353800758103684,-0.4735785536900026,0.5671165613305154,291,313,-0.09062499999999996,-0.3041666666666667
0.25946931890292296,0.49908394838224385,-0.9793087457857854,0.48022532238218774,297,345,-0.07187500000000002,-0.4375
0.24937918863309091,0.21845275889152557,-0.7709201224429925,0.5524673567882211,295,332,-0.078125,-0.3833333333333333
0.2577376730461862,0.45094224894813245,-0.9470837566917519,0.49614165020465933,297,343,-0.07187500000000002,-0.4291666666666667
0.252905233816201,0.31696358572216315,-0.8499616775801656,0.5329980766878543,296,337,-0.07499999999999996,-0.40416666666666656
0.2370503175664628,-0.15550418067226743,-0.4057843481072387,0.5612885287368207,291,309,-0.09062499999999996,-0.2875000000000001
0.23269581751343385,-0.31296375896490386,-0.2209568300248074,0.533920588981026,289,298,-0.09687500000000004,-0.2416666666666667
0.23705031756996076,-0.15550420791731073,-0.4057843230487592,0.5612885309794494,291,309,-0.09062499999999996,-0.2875000000000001
0.25290523433602136,0.3169430025279031,-0.8499508272475533,0.5330078589732549,296,337,-0.07499999999999996,-0.40416666666666656
0.24928464374553977,0.2157864273733295,-0.7686861777308752,0.5528997483823317,295,332,-0.078125,-0.3833333333333333
0.2427020824011445,0.024555808722559296,-0.5947636626520592,0.5702078537845485,293,321,-0.08437499999999998,-0.3374999999999999
0.24928464379336526,0.21578447440688128,-0.7686850474499175,0.5529005760884148,295,332,-0.078125,-0.3833333333333333
0.7302415795179793,0.11650859484887438,-0.6817990499112518,0.5652904547087454,252,349,-0.21250000000000002,-0.4541666666666666
0.713340165828636,-0.060163085249478096,-0.5088988611500018,0.5690619463603966,246,340,-0.23124999999999996,-0.41666666666666674
0.7302415795221696,0.11650826625411069,-0.6817988378611102,0.5652905721208796,252,349,-0.21250000000000002,-0.4541666666666666
0.7394385848517259,0.20733298129463043,-0.7615685783527768,0.554235598387766,255,354,-0.203125,-0.4750000000000001
0.6986462536895771,-0.2317794287074068,-0.3184535840581598,0.5502330127405121,239,330,-0.25312500000000004,-0.375
0.6872129627797233,-0.3855999166429509,-0.12994232178170936,0.5155422384131965,234,320,-0.26875000000000004,-0.33333333333333326
0.6986462536888135,-0.23177944866348282,-0.3184535638705953,0.5502330125434988,239,330,-0.25312500000000004,-0.375
0.7394385848979862,0.20733141224795626,-0.7615676624163875,0.5542362555478763,255,354,-0.203125,-0.4750000000000001
0.7516030458437855,0.3244939135949993,-0.8557316011239945,0.5312376995617988,258,359,-0.19374999999999998,-0.49583333333333335
0.7304826297966504,0.11892539523822886,-0.684000696642582,0.565075300622843,252,349,-0.21250000000000002,-0.4541666666666666
0.755930769717241,0.365766038684375,-0.8866739216783761,0.5209079268194267,259,360,-0.19062500000000004,-0.5
0.7035290284380797,-0.1721849927394059,-0.38704794703289663,0.5592329397284631,242,333,-0.24375000000000002,-0.38749999999999996
0.6761614580800336,-0.5634901573202765,0.10671804630522677,0.45677211087138286,227,309,-0.290625,-0.2875000000000001
0.6680253593455185,-0.7267575667981755,0.33880605097804595,0.3879515148777946,221,300,-0.30937499999999996,-0.25
0.6761614581162587,-0.5634905927618649,0.1067186347071295,0.4567719581562767,227,309,-0.290625,-0.2875000000000001
0.6803813117985696,-0.49104038693473634,0.008106702483277183,0.482933684467486,230,314,-0.28125,-0.30833333333333335
