motor_0,motor_1,motor_2,motor_3,x_img,y_img,x_screen,y_screen
0.6605162893813245,-0.9256604165439589,0.6368206297328052,0.2888397070903401,215,290,-0.328125,-0.20833333333333326
0.6543670053142321,-1.1701277741470673,1.0197606384385374,0.15036349236617338,209,281,-0.34687500000000004,-0.1708333333333334
0.6605163500547977,-0.9265128072642811,0.638141391516494,0.28837160960857783,214,290,-0.33125000000000004,-0.20833333333333326
0.6803813118117876,-0.49104058569701664,0.008106958988338376,0.48293362687010927,230,314,-0.28125,-0.30833333333333335
0.6761614580973417,-0.5634903518326744,0.10671830914519356,0.45677204265334925,227,309,-0.290625,-0.2875000000000001
0.6680253593452055,-0.7267575668006439,0.3388060509816478,0.38795151487666146,221,300,-0.30937499999999996,-0.25
0.6761614581161233,-0.5634905927618633,0.10671863470712695,0.4567719581562774,227,309,-0.290625,-0.2875000000000001
0.7035290284376312,-0.17218503141819805,-0.3870479106851357,0.5592329421364057,242,333,-0.24375000000000002,-0.38749999999999996
0.7559307700909573,0.36575047042330533,-0.8866660287288598,0.5209156378943876,259,360,-0.19062500000000004,-0.5
0.7745612191646047,0.5439870512324101,-1.008121378371634,0.46413469986308187,263,367,-0.17812499999999998,-0.5291666666666666
0.7187993899301872,-0.001273957752185777,-0.5691624852616287,0.5704364426604462,248,343,-0.22499999999999998,-0.4291666666666667
0.7039873914973206,-0.16673785753840104,-0.3931888452565369,0.5599267027821943,242,334,-0.24375000000000002,-0.3916666666666666
0.72176832205338,0.029939445050805227,-0.6000358179956127,0.5700963730839639,249,345,-0.22187500000000004,-0.4375
0.6842607676487086,-0.4296200021661321,-0.0731326576338079,0.5027526597588767,232,318,-0.275,-0.32499999999999996
0.6632064907865495,-0.8464792439229589,0.5164401277305027,0.3300390990604597,217,294,-0.321875,-0.2250000000000001
0.656734288645513,-1.0621164356324218,0.8487724500287251,0.2133433433713053,211,284,-0.34062499999999996,-0.18333333333333335
0.6632065012822475,-0.8466178259291197,0.5166505886172215,0.3299672645583538,217,294,-0.321875,-0.2250000000000001
0.6665239181841878,-0.7616672786706855,0.3900108667674393,0.37165641327610766,220,298,-0.3125,-0.2416666666666667
0.6506657144479456,-1.3517463763283923,1.3108419572609329,0.04086093362979263,207,277,-0.353125,-0.15416666666666656
0.650667011303287,-1.4226744546365904,1.4268172815294449,-0.004177927463410832,206,276,-0.35624999999999996,-0.1499999999999999
0.6665239686082243,-0.7623073750570425,0.39095758495985605,0.3713500096009219,219,298,-0.31562500000000004,-0.2416666666666667
0.6632064935618054,-0.8465159177720519,0.5164958223493864,0.3300200900351238,217,294,-0.321875,-0.2250000000000001
0.6567342886557112,-1.0621166240827322,0.848772749592642,0.21334323232026142,211,284,-0.34062499999999996,-0.18333333333333335
0.6632065012828802,-0.8466178260547625,0.5166505888080359,0.329967264493222,217,294,-0.321875,-0.2250000000000001
0.6842607676600896,-0.4296201287071881,-0.07313250166227445,0.5027526304444482,232,318,-0.275,-0.32499999999999996
0.7217683220572481,0.029939376301122377,-0.6000357685936556,0.5700963926094736,249,345,-0.22187500000000004,-0.4375
0.7039873915008453,-0.16673785632126967,-0.39318884639235313,0.5599267026984309,242,334,-0.24375000000000002,-0.3916666666666666
0.7187993899413597,-0.001274126385739139,-0.5691623590241983,0.5704364854841573,248,343,-0.22499999999999998,-0.4291666666666667
0.774561223936569,0.5437316375278203,-1.0080057907394495,0.46427500258213955,263,367,-0.17812499999999998,-0.5291666666666666
0.7559307687938253,0.3658052221905372,-0.8866937873143509,0.5208885189405945,259,360,-0.19062500000000004,-0.5
0.7035290284355848,-0.17218499273752785,-0.38704794703466344,0.5592329397283481,242,333,-0.24375000000000002,-0.38749999999999996
0.6761614580827021,-0.5634901573202779,0.10671804630522884,0.4567721108713824,227,309,-0.290625,-0.2875000000000001
0.668025359347403,-0.7267575667981777,0.33880605097804983,0.38795151487779267,221,300,-0.30937499999999996,-0.25
0.6761614581134839,-0.5634905927618626,0.10671863470712627,0.4567719581562773,227,309,-0.290625,-0.2875000000000001
0.6803813117932127,-0.491040386934734,0.008106702483272079,0.48293368446748874,230,314,-0.28125,-0.30833333333333335
0.6605162893805743,-0.9256604165439609,0.6368206297328086,0.2888397070903382,215,290,-0.328125,-0.20833333333333326
0.6543670053136456,-1.1701277741470582,1.0197606384385371,0.1503634923661555,209,281,-0.34687500000000004,-0.1708333333333334
0.6605163500581774,-0.9265128072642835,0.638141391516494,0.2883716096085766,214,290,-0.33125000000000004,-0.20833333333333326
0.6803813118127812,-0.4910405856970186,0.008106958988340622,0.48293362687010927,230,314,-0.28125,-0.30833333333333335
0.6761614580931119,-0.5634903518326705,0.10671830914518819,0.45677204265335025,227,309,-0.290625,-0.2875000000000001
0.6680253593420652,-0.726757566800639,0.33880605098164224,0.3879515148766625,221,300,-0.30937499999999996,-0.25
0.6761614581136316,-0.5634905927618631,0.10671863470712703,0.45677195815627736,227,309,-0.290625,-0.2875000000000001
0.7035290284376373,-0.1721850314181979,-0.3870479106851357,0.559232942136406,242,333,-0.24375000000000002,-0.38749999999999996
0.7559307700874132,0.36575047042330366,-0.88666602872886,0.5209156378943923,259,360,-0.19062500000000004,-0.5
0.7304826297972952,0.11892546634990213,-0.684000742402198,0.565075275083058,252,349,-0.21250000000000002,-0.4541666666666666
0.7516030459159991,0.3244906699477517,-0.8557299019382447,0.5312392517620969,258,359,-0.19374999999999998,-0.49583333333333335
0.7394385848100545,0.20733427035178284,-0.7615693308438647,0.5542350584945532,255,354,-0.203125,-0.4750000000000001
0.6986462536882327,-0.23177942870736143,-0.3184535840582055,0.5502330127405126,239,330,-0.25312500000000004,-0.375
0.6872129627801082,-0.3855999166429517,-0.1299423217817089,0.5155422384131967,234,320,-0.26875000000000004,-0.33333333333333326
0.6986462536882828,-0.23177944866348246,-0.31845356387059753,0.5502330125435003,239,330,-0.25312500000000004,-0.375
0.7394385848981816,0.2073314122479537,-0.7615676624163877,0.5542362555478794,255,354,-0.203125,-0.4750000000000001
0.7302415795178332,0.11650857645668777,-0.6817990380423304,0.5652904612805669,252,349,-0.21250000000000002,-0.4541666666666666
0.7133401658295326,-0.060163085249478096,-0.5088988611500022,0.5690619463603972,246,340,-0.23124999999999996,-0.41666666666666674
0.7302415795229126,0.11650826625411094,-0.681798837861111,0.5652905721208804,252,349,-0.21250000000000002,-0.4541666666666666
1.1696234108431875,-0.03891534820605173,-0.5309461466795102,0.5698614948389127,218,381,-0.31875,-0.5874999999999999
1.1481337142392685,-0.19930728870255826,-0.35614838609341287,0.5554556747857426,209,374,-0.34687500000000004,-0.5583333333333333
1.1696234108466785,-0.038915384822907136,-0.5309461178554752,0.569861502721535,218,381,-0.31875,-0.5874999999999999
1.181141461441858,0.040461316872328124,-0.6102761977327403,0.5698148809288277,222,384,-0.30625,-0.6000000000000001
1.1291076707269394,-0.36221400777486173,-0.15962281128743172,0.5218368190377886,199,367,-0.37812500000000004,-0.5291666666666666
1.1140813630358026,-0.5140813930866586,0.03915087237822955,0.47493052067260344,190,361,-0.40625,-0.5041666666666667
1.129107670725619,-0.3622140391244529,-0.15962277484528617,0.5218368139817194,199,367,-0.37812500000000004,-0.5291666666666666
1.1811414614447389,0.040461218255616216,-0.6102761278248534,0.5698149098939702,222,384,-0.30625,-0.6000000000000001
1.196186921033167,0.1395423827398676,-0.7026056446536638,0.5630632623578842,227,388,-0.290625,-0.6166666666666667
1.1699268918975392,-0.03677548612709955,-0.5331475519121522,0.5699230379861024,218,381,-0.31875,-0.5874999999999999
1.201488165180712,0.17352238266021802,-0.732581826514854,0.5590594454560686,229,389,-0.28437500000000004,-0.6208333333333333
1.1354655613255147,-0.30487163683665236,-0.23087906458279958,0.5357507013945015,203,370,-0.365625,-0.5416666666666667
1.0993712567854597,-0.6974946351612087,0.29628695823605083,0.4012076758470034,180,353,-0.4375,-0.47083333333333344
1.0884248511672663,-0.8761002326435198,0.5612248473052754,0.3148753676810071,171,347,-0.46562499999999996,-0.4458333333333333
1.0993712572259333,-0.6975001519446797,0.2962949201067943,0.4012052328620227,180,353,-0.4375,-0.47083333333333344
1.105009648711271,-0.6216588791457368,0.18792196346805634,0.43373691577766577,184,356,-0.42500000000000004,-0.4833333333333334
1.0782337965175437,-1.1160363126908421,0.933797571672413,0.18223650818291132,162,340,-0.49375,-0.41666666666666674
1.0698207396686328,-1.4026258405603775,1.3930972649199733,0.009468560675891607,157,335,-0.509375,-0.39583333333333326
1.078237331226725,-1.1862129762500937,1.0467510230737909,0.1394840329304722,159,338,-0.503125,-0.40833333333333344
1.105009649104989,-0.6216638307678096,0.1879288675152647,0.4337349656562371,184,356,-0.42500000000000004,-0.4833333333333334
1.099371256950396,-0.6974967037025066,0.29628994357030924,0.4012067598423138,180,353,-0.4375,-0.47083333333333344
1.0884248511660954,-0.8761002331087013,0.5612248480173744,0.3148753674342383,171,347,-0.46562499999999996,-0.4458333333333333
1.0993712572271033,-0.6975001519446895,0.2962949201068097,0.401205232862017,180,353,-0.4375,-0.47083333333333344
1.1354655613256097,-0.3048716759323497,-0.23087902165330276,0.53575069761554,203,370,-0.365625,-0.5416666666666667
1.201488165196256,0.1735217409838905,-0.732581438328479,0.5590597006238777,229,389,-0.28437500000000004,-0.6208333333333333
1.2240043841775607,0.31439430854346156,-0.8479879647644083,0.5335936682994079,235,393,-0.265625,-0.6375
1.1551209963918219,-0.14499684848405758,-0.4174811426794278,0.5624779911182958,212,377,-0.3375,-0.5708333333333333
1.1360606155419257,-0.2996711464356415,-0.23723220033923056,0.5369033467665281,203,370,-0.365625,-0.5416666666666667
1.1589024304371898,-0.11654922974330124,-0.44873768241048734,0.5652869121749181,214,378,-0.33125000000000004,-0.575
1.1101697444065752,-0.5586227982748875,0.10000302382106918,0.4586197743057335,188,359,-0.4125,-0.49583333333333335
1.0818946441466393,-1.0169993233493555,0.7781223426691601,0.23887654748327372,165,342,-0.484375,-0.42500000000000004
1.0730675032644201,-1.2934157945423033,1.2172797323784887,0.07611786967430777,158,336,-0.50625,-0.3999999999999999
1.0818951193853983,-1.0244538440096693,0.7898937397441756,0.2345621441074734,164,342,-0.48750000000000004,-0.42500000000000004
1.0863939168883305,-0.9164166488657268,0.6226652407413715,0.29375145157964605,169,345,-0.47187500000000004,-0.4375
1.064728397306787,-1.48084387713596,1.5168028630573382,-0.03613870363280366,156,334,-0.5125,-0.3916666666666666
1.0647284758285729,-1.5109230105270208,1.5659568707671716,-0.05522032535035796,156,334,-0.5125,-0.3916666666666666
1.086418165397436,-1.4219542297005436,1.4385565079944715,-0.0163530740922049,154,338,-0.51875,-0.40833333333333344
1.0818973774445912,-1.0608339008034722,0.847591714162551,0.21325685273312284,161,340,-0.49687499999999996,-0.41666666666666674
1.0730675968291554,-1.2963884102654157,1.2221206970106429,0.07425022233884289,158,336,-0.50625,-0.3999999999999999
1.0818951321837473,-1.0246554418170413,0.7902123340825579,0.23444521496866233,164,342,-0.48750000000000004,-0.42500000000000004
1.1101697444925616,-0.5586238944888983,0.10000450091262927,0.45861939405606256,188,359,-0.4125,-0.49583333333333335
1.1589024304425186,-0.1165492450876723,-0.4487376690031578,0.565286914145862,214,378,-0.33125000000000004,-0.575
1.1360606155426365,-0.2996711454101482,-0.2372322014591175,0.5369033468594604,203,370,-0.365625,-0.5416666666666667
1.1551209963935907,-0.144996876726919,-0.4174811170566639,0.5624779937977104,212,377,-0.3375,-0.5708333333333333
1.224004384392588,0.3143859441735133,-0.8479835460440265,0.53359763407636,235,393,-0.265625,-0.6375
1.2014881651385234,0.17352350929825353,-0.7325825080817138,0.5590589974389583,229,389,-0.28437500000000004,-0.6208333333333333
1.1354655613224636,-0.30487163683661406,-0.23087906458284346,0.5357507013945071,203,370,-0.365625,-0.5416666666666667
1.099371256785203,-0.6974946351612076,0.2962869582360481,0.40120767584700484,180,353,-0.4375,-0.47083333333333344
1.088424851166326,-0.8761002326435201,0.5612248473052758,0.3148753676810069,171,347,-0.46562499999999996,-0.4458333333333333
1.0993712572257772,-0.6975001519446812,0.29629492010679503,0.40120523286202364,180,353,-0.4375,-0.47083333333333344
1.1050096487102563,-0.6216588791457379,0.1879219634680579,0.4337369157776653,184,356,-0.42500000000000004,-0.4833333333333334
1.0782337965202449,-1.116036312690838,0.93379757167242,0.1822365081829297,162,340,-0.49375,-0.41666666666666674
1.0698207396688675,-1.4026258405602698,1.3930972649200049,0.009468560675808129,157,335,-0.509375,-0.39583333333333326
1.078237331223987,-1.1862129762500007,1.0467510230738835,0.13948403293060704,159,338,-0.503125,-0.40833333333333344
1.1050096491076107,-0.6216638307678126,0.1879288675152677,0.4337349656562371,184,356,-0.42500000000000004,-0.4833333333333334
1.0993712569529315,-0.6974967037025075,0.2962899435703118,0.4012067598423128,180,353,-0.4375,-0.47083333333333344
1.0884248511648162,-0.876100233108703,0.5612248480173764,0.3148753674342378,171,347,-0.46562499999999996,-0.4458333333333333
1.0993712572234533,-0.69750015194469,0.29629492010680814,0.40120523286201903,180,353,-0.4375,-0.47083333333333344
1.1354655613271225,-0.3048716759323494,-0.2308790216533017,0.5357506976155384,203,370,-0.365625,-0.5416666666666667
1.2014881651940448,0.17352174098388898,-0.7325814383284789,0.5590597006238793,229,389,-0.28437500000000004,-0.6208333333333333
1.16992689189509,-0.03677548157806258,-0.5331475554827793,0.569923036996511,218,381,-0.31875,-0.5874999999999999
1.19618692103689,0.13954226272422143,-0.702605569248943,0.563063307285059,227,388,-0.290625,-0.6166666666666667
1.1811414614386242,0.04046137869920824,-0.6102762415608722,0.5698148627693823,222,384,-0.30625,-0.6000000000000001
1.129107670728623,-0.36221400777485857,-0.15962281128743494,0.5218368190377886,199,367,-0.37812500000000004,-0.5291666666666666
1.1140813630379012,-0.514081393086661,0.03915087237823346,0.4749305206726028,190,361,-0.40625,-0.5041666666666667
1.1291076707284415,-0.36221403912445455,-0.15962277484528276,0.5218368139817177,199,367,-0.37812500000000004,-0.5291666666666666
1.1811414614387703,0.0404612182556209,-0.6102761278248584,0.5698149098939702,222,384,-0.30625,-0.6000000000000001
1.1696234108410697,-0.03891535808194182,-0.5309461389054139,0.5698614969649264,218,381,-0.31875,-0.5874999999999999
1.1481337142393995,-0.1993072887025598,-0.3561483860934116,0.555455674785743,209,374,-0.34687500000000004,-0.5583333333333333
1.1696234108423784,-0.038915384822905824,-0.5309461178554792,0.5698615027215377,218,381,-0.31875,-0.5874999999999999
1.5642682091949733,-0.20924977222480973,-0.34468737961901746,0.5539371518331597,198,423,-0.38125,-0.7625
1.5429590601031435,-0.3603974415640193,-0.1619135151385231,0.5223109566926967,187,420,-0.415625,-0.75
1.5642682091887259,-0.20924978342760311,-0.34468736859060534,0.5539371520280181,198,423,-0.38125,-0.7625
1.570756048027555,-0.14233930763663258,-0.4214942313040238,0.5638446861361686,203,424,-0.365625,-0.7666666666666666
1.5237683475932797,-0.5211947152798078,0.04879561837116229,0.47239909682486536,176,417,-0.44999999999999996,-0.7375
1.508391610691198,-0.6786278842626334,0.26907608802319044,0.40955179584494494,165,414,-0.484375,-0.7250000000000001
1.523768347607771,-0.5211949272420611,0.04879589748167494,0.4723990298154191,176,417,-0.44999999999999996,-0.7375
1.5707560486786072,-0.1423529195512757,-0.42148980123192215,0.5638538082631003,203,424,-0.365625,-0.7666666666666666
1.5707963267948966,-0.04902359713085524,-0.5205002128567153,0.5695238099974997,209,424,-0.34687500000000004,-0.7666666666666666
1.564566386064712,-0.20728004502014408,-0.3469636173536375,0.5542436623640481,198,423,-0.38125,-0.7625
1.5707963267948966,-0.019407605297310993,-0.5508863007966553,0.570293906130326,211,424,-0.34062499999999996,-0.7666666666666666
1.5302156147962522,-0.46372095598388285,-0.028304890615256706,0.49202584654628073,180,418,-0.4375,-0.7416666666666667
1.493146577343665,-0.882489801580354,0.570924718998714,0.31156504827245873,153,411,-0.521875,-0.7124999999999999
1.4816769005742472,-1.1075139958148272,0.9203449455773657,0.1871676729447774,142,408,-0.55625,-0.7
1.4931466001074385,-0.882797973937495,0.5713972655296132,0.3114007723724057,152,411,-0.525,-0.7124999999999999
1.4990126732548525,-0.7959003557785526,0.44070808088977664,0.3551922776645787,158,412,-0.50625,-0.7166666666666666
1.4708959034729934,-1.3899306876428092,1.3721969184661265,0.017669077498832623,135,405,-0.578125,-0.6875
1.461920587989754,-1.5107389809584044,1.5634590598050253,-0.05297371470431743,135,403,-0.578125,-0.6791666666666667
1.4708969928210605,-1.5094793880152253,1.5678759793402564,-0.05846082479491033,134,405,-0.58125,-0.6875
1.4990461585419943,-1.3729770674798134,1.3632919460516009,0.010002638848913014,133,411,-0.584375,-0.7124999999999999
1.4931467803992904,-0.8852399031194949,0.5751433064189678,0.31009743986272775,152,411,-0.525,-0.7124999999999999
1.4816769020446825,-1.1075407081349877,0.9203876840462917,0.18715165562297698,142,408,-0.55625,-0.7
1.493146600110626,-0.8827980172257813,0.5713973319104136,0.31140074929369693,152,411,-0.525,-0.7124999999999999
1.5302156148093824,-0.4637211554582098,-0.028304638186672566,0.49202579375344263,180,418,-0.4375,-0.7416666666666667
1.5707963267948966,-0.019407641230447224,-0.5508862732406343,0.5702939145972219,211,424,-0.34062499999999996,-0.7666666666666666
1.5707963267948966,0.10024326521473981,-0.6668677121423341,0.5666244470024038,218,424,-0.31875,-0.7666666666666666
1.5499298252868154,-0.3084384429339028,-0.2265110654995306,0.5349495084120299,191,421,-0.40312499999999996,-0.7541666666666667
1.5308172493531753,-0.45855682597409636,-0.035138337926149385,0.4936951638804896,180,418,-0.4375,-0.7416666666666667
1.553685291915927,-0.28154102484551485,-0.25923586526985587,0.540776890126144,193,422,-0.396875,-0.7583333333333333
1.5043563813737766,-0.726491266643824,0.3384174296210811,0.3880738350955645,162,413,-0.49375,-0.7208333333333334
1.474781013941637,-1.2904890947102967,1.2123670498123154,0.07809980037203897,137,406,-0.571875,-0.6916666666666667
1.4653908806618028,-1.4937983060033722,1.5382591639002448,-0.044634808940956054,134,404,-0.58125,-0.6833333333333333
1.4747845606624304,-1.4872385779806077,1.5342390924226728,-0.046990377484005696,134,406,-0.58125,-0.6916666666666667
1.4795452562535427,-1.4307290724031347,1.4448592501491657,-0.01404751904456139,134,407,-0.58125,-0.6958333333333333
1.4564618342832816,-1.5170514590457633,1.5698668869518428,-0.053199279324003264,135,402,-0.578125,-0.675
1.45646183435518,-1.517617939206656,1.5707895065566964,-0.05355571254250048,135,402,-0.578125,-0.675
1.4795457145949673,-1.5074289400582959,1.5707963267948966,-0.0633470710848104,134,407,-0.58125,-0.6958333333333333
1.4747845984728558,-1.5093112637068655,1.570446379663225,-0.06112421898504661,134,406,-0.58125,-0.6916666666666667
1.4653909098956186,-1.5136430063072117,1.5706944416834374,-0.057229869759438695,134,404,-0.58125,-0.6833333333333333
1.4747845984765142,-1.5095299705457113,1.5707963267948966,-0.06126426649495069,134,406,-0.58125,-0.6916666666666667
1.5043975058464587,-1.5038352081971897,1.5707963267948966,-0.07958676909585626,133,412,-0.584375,-0.7166666666666666
1.5537156140114343,-1.5707963267948966,1.5707963267948966,-0.6156458758483672,139,413,-0.565625,-0.7208333333333334
1.5308657177029479,-1.5707963267948966,1.5707963267948966,-0.38740588932204134,137,410,-0.571875,-0.7083333333333333
1.5499606034922984,-1.5707963267948966,1.5707963267948966,-0.5987142267898273,139,412,-0.565625,-0.7166666666666666
1.4931738796383864,-1.5455001903388401,1.5707963267948966,-0.09817813560830704,136,406,-0.575,-0.6916666666666667
1.4816887068521412,-1.507585911662076,1.5707963267948966,-0.0650056627266872,134,407,-0.58125,-0.6958333333333333
1.4931740517676442,-1.5019082709670692,1.5707963267948966,-0.06980812212920148,133,410,-0.584375,-0.7083333333333333
1.499047497846799,-1.4997185132616249,1.5707963267948966,-0.07279988506397826,133,411,-0.584375,-0.7124999999999999
1.4708969930796634,-1.5109298384998295,1.5702517231918438,-0.059386243508032205,134,405,-0.58125,-0.6875
1.461920589681865,-1.515206861392092,1.570751684487617,-0.05579998993188667,135,403,-0.578125,-0.6791666666666667
1.4708969930953384,-1.5112645090710355,1.5707963267948966,-0.059599769792691264,134,405,-0.58125,-0.6875
1.4990474969280723,-1.501379644409291,1.5707963267948966,-0.07388686756713168,133,411,-0.584375,-0.7124999999999999
1.4931740517883798,-1.5018208876945098,1.5707963267948966,-0.06975123135373469,133,410,-0.584375,-0.7083333333333333
1.4816887069165368,-1.5049439850137365,1.5683817412755627,-0.06330315386388613,134,408,-0.58125,-0.7
1.4931737107111194,-1.4368413892906855,1.4645876259322343,-0.0274614222066563,133,410,-0.584375,-0.7083333333333333
1.5302156152847053,-0.4637275700085102,-0.028296520740374136,0.49202409604805214,180,418,-0.4375,-0.7416666666666667
1.5707963267948966,-0.019407641231377674,-0.5508862732399202,0.5702939145974405,211,424,-0.34062499999999996,-0.7666666666666666
1.5645663860699672,-0.20728004403235858,-0.3469636183236948,0.5542436623445062,198,423,-0.38125,-0.7625
1.5707963267948966,-0.04902360345138859,-0.520500207813178,0.5695238112898294,209,424,-0.34687500000000004,-0.7666666666666666
1.5707549475387739,-0.13171439990872671,-0.4310523591018417,0.5627552376185001,203,424,-0.365625,-0.7666666666666666
1.5237683475918293,-0.5211947127339517,0.048795615018797034,0.4723990976297074,176,417,-0.44999999999999996,-0.7375
1.5083916106898014,-0.6786278842626206,0.2690760880231719,0.4095517958449505,165,414,-0.484375,-0.7250000000000001
1.5237683476072659,-0.5211949272420581,0.0487958974816696,0.4723990298154216,176,417,-0.44999999999999996,-0.7375
1.5707560486779863,-0.14235291955153243,-0.4214898012319615,0.5638538082634879,203,424,-0.365625,-0.7666666666666666
1.5642682091884779,-0.20924977579555384,-0.3446873761038565,0.5539371518952694,198,423,-0.38125,-0.7625
1.5429590601040337,-0.3603974415640205,-0.16191351513852048,0.5223109566926954,187,420,-0.415625,-0.75
1.5642682091928533,-0.20924978342760656,-0.3446873685906009,0.553937152028017,198,423,-0.38125,-0.7625
