raw_motor_0,raw_motor_1,raw_motor_2,raw_motor_3,motor_0,motor_1,motor_2,motor_3,x_expected,y_expected,z_expected,x_img,y_img,x_screen,y_screen
-1.3089969,1.9192445,-2.0817986,0.33708704,6.0,100.0,170.0,70.0,0.031754415,-0.118509084,0.08,492.5,372.5,0.5390625,-0.5520833333333333
-1.3089969,1.654161,-1.8631829,0.3835549,6.0,85.0,157.0,72.0,0.038160935,-0.14241853,0.08,528.5,368.25,0.6515625,-0.534375
-1.3089969,1.4034688,-1.6038476,0.3749117,6.0,71.0,142.0,72.0,0.04468303,-0.16675933,0.08,571.25,364.0,0.78515625,-0.5166666666666666
-1.3089969,1.4034688,-1.6038476,0.3749117,6.0,71.0,142.0,72.0,0.04468303,-0.16675933,0.08,571.25,364.0,0.78515625,-0.5166666666666666
-1.3089969,1.654161,-1.8631829,0.3835549,6.0,85.0,157.0,72.0,0.038160935,-0.14241853,0.08,532.0,368.75,0.6625000000000001,-0.5364583333333333
-1.3089969,1.7374932,-1.9379582,0.37499797,6.0,90.0,162.0,72.0,0.03607743,-0.13464278,0.08,515.5,370.25,0.6109374999999999,-0.5427083333333333
-1.3089969,1.4343998,-1.6386306,0.37876368,6.0,73.0,144.0,72.0,0.043866888,-0.16371343,0.08,566.25,364.5,0.76953125,-0.51875
-1.3089969,1.1848735,-1.3364437,0.32610318,6.0,58.0,127.0,69.0,0.050388984,-0.18805423,0.08,609.25,359.5,0.9039062499999999,-0.49791666666666656
-1.3089969,1.1848735,-1.3364437,0.32610318,6.0,58.0,127.0,69.0,0.050388984,-0.18805423,0.08,609.25,359.25,0.9039062499999999,-0.49687499999999996
-1.3089969,1.1848733,-1.3364437,0.32610318,6.0,58.0,127.0,69.0,0.050388988,-0.18805423,0.08,609.25,359.25,0.9039062499999999,-0.49687499999999996
-1.3089969,1.1848733,-1.3364437,0.32610318,6.0,58.0,127.0,69.0,0.050388988,-0.18805423,0.08,609.25,359.5,0.9039062499999999,-0.49791666666666656
-1.3089969,1.4343997,-1.6386304,0.37876365,6.0,73.0,144.0,72.0,0.043866888,-0.16371344,0.08,569.25,365.25,0.7789062499999999,-0.5218750000000001
-1.3089969,1.737493,-1.9379581,0.37499797,6.0,90.0,162.0,72.0,0.036077432,-0.1346428,0.08,515.5,370.25,0.6109374999999999,-0.5427083333333333
-1.3089969,1.737493,-1.9379581,0.37499797,6.0,90.0,162.0,72.0,0.036077432,-0.1346428,0.08,515.25,370.25,0.61015625,-0.5427083333333333
-1.3089969,1.4343997,-1.6386304,0.37876365,6.0,73.0,144.0,72.0,0.043866888,-0.16371344,0.08,566.25,364.75,0.76953125,-0.5197916666666667
-1.3089969,1.1848733,-1.3364437,0.32610318,6.0,58.0,127.0,69.0,0.050388988,-0.18805423,0.08,609.5,360.25,0.9046875000000001,-0.5010416666666666
-1.3089969,1.1848733,-1.3364437,0.32610318,6.0,58.0,127.0,69.0,0.050388988,-0.18805423,0.08,609.25,359.5,0.9039062499999999,-0.49791666666666656
-1.3089969,1.1848735,-1.3364437,0.32610318,6.0,58.0,127.0,69.0,0.050388984,-0.18805423,0.08,609.5,360.0,0.9046875000000001,-0.5
-1.3089969,1.1848735,-1.3364437,0.32610318,6.0,58.0,127.0,69.0,0.050388984,-0.18805423,0.08,609.5,359.75,0.9046875000000001,-0.4989583333333334
-1.3089969,1.4343998,-1.6386306,0.37876368,6.0,73.0,144.0,72.0,0.043866888,-0.16371343,0.08,568.75,365.0,0.77734375,-0.5208333333333333
-1.3089969,1.7374932,-1.9379582,0.37499797,6.0,90.0,162.0,72.0,0.03607743,-0.13464278,0.08,515.25,370.25,0.61015625,-0.5427083333333333
-1.3089969,1.654161,-1.8631829,0.3835549,6.0,85.0,157.0,72.0,0.038160935,-0.14241853,0.08,528.75,368.0,0.65234375,-0.5333333333333334
-1.3089969,1.4034688,-1.6038476,0.3749117,6.0,71.0,142.0,72.0,0.04468303,-0.16675933,0.08,571.25,364.0,0.78515625,-0.5166666666666666
-1.3089969,1.4034688,-1.6038476,0.3749117,6.0,71.0,142.0,72.0,0.04468303,-0.16675933,0.08,571.25,364.0,0.78515625,-0.5166666666666666
-1.3089969,1.654161,-1.8631829,0.3835549,6.0,85.0,157.0,72.0,0.038160935,-0.14241853,0.08,532.0,368.5,0.6625000000000001,-0.5354166666666667
-1.3089969,1.9192445,-2.0817986,0.33708704,6.0,100.0,170.0,70.0,0.031754415,-0.118509084,0.08,491.5,372.25,0.5359375,-0.5510416666666667
-1.3089969,1.9192445,-2.0817986,0.33708704,6.0,100.0,170.0,70.0,0.031754415,-0.118509084,0.08,491.5,372.25,0.5359375,-0.5510416666666667
-1.0908308,1.9192445,-2.0817986,0.33708704,18.0,100.0,170.0,70.0,0.056651767,-0.10882703,0.08,482.25,340.25,0.50703125,-0.41770833333333335
-1.0908308,1.9192445,-2.0817986,0.33708704,18.0,100.0,170.0,70.0,0.056651767,-0.10882703,0.08,482.25,340.25,0.50703125,-0.41770833333333335
-1.0908308,1.6541611,-1.8631831,0.3835549,18.0,85.0,157.0,72.0,0.06808137,-0.1307831,0.08,517.25,325.25,0.61640625,-0.35520833333333335
-1.0908308,1.4034688,-1.6038476,0.3749117,18.0,71.0,142.0,72.0,0.07971719,-0.15313528,0.08,555.75,311.25,0.7367187500000001,-0.296875
-1.0908308,1.4034688,-1.6038476,0.3749117,18.0,71.0,142.0,72.0,0.07971719,-0.15313528,0.08,555.75,311.25,0.7367187500000001,-0.296875
-1.0908308,1.6541611,-1.8631831,0.3835549,18.0,85.0,157.0,72.0,0.06808137,-0.1307831,0.08,519.5,326.0,0.6234375000000001,-0.3583333333333334
-1.0908308,1.7374932,-1.9379582,0.37499797,18.0,90.0,162.0,72.0,0.06436428,-0.12364263,0.08,503.75,331.25,0.57421875,-0.38020833333333326
-1.0908308,1.4343998,-1.6386306,0.37876368,18.0,73.0,144.0,72.0,0.07826113,-0.15033823,0.08,551.0,313.25,0.721875,-0.3052083333333333
-1.0908308,1.1848735,-1.3364438,0.3261032,18.0,58.0,127.0,69.0,0.08989694,-0.17269042,0.08,591.5,297.25,0.8484375,-0.23854166666666665
-1.0908308,1.1848735,-1.3364438,0.3261032,18.0,58.0,127.0,69.0,0.08989694,-0.17269042,0.08,591.5,297.25,0.8484375,-0.23854166666666665
-1.0908308,1.1848735,-1.3364438,0.3261032,18.0,58.0,127.0,69.0,0.08989695,-0.17269042,0.08,591.5,297.25,0.8484375,-0.23854166666666665
-1.0908308,1.1848735,-1.3364438,0.3261032,18.0,58.0,127.0,69.0,0.08989695,-0.17269042,0.08,591.5,297.25,0.8484375,-0.23854166666666665
-1.0908308,1.4343998,-1.6386306,0.37876368,18.0,73.0,144.0,72.0,0.07826113,-0.15033823,0.08,554.0,312.75,0.73125,-0.3031250000000001
-1.0908308,1.737493,-1.9379581,0.37499797,18.0,90.0,162.0,72.0,0.064364284,-0.12364264,0.08,504.5,331.25,0.5765625000000001,-0.38020833333333326
-1.0908308,1.737493,-1.9379581,0.37499797,18.0,90.0,162.0,72.0,0.064364284,-0.12364264,0.08,504.5,331.25,0.5765625000000001,-0.38020833333333326
-1.0908308,1.4343998,-1.6386306,0.37876368,18.0,73.0,144.0,72.0,0.07826113,-0.15033823,0.08,550.75,312.25,0.7210937500000001,-0.30104166666666665
-1.0908308,1.1848735,-1.3364438,0.3261032,18.0,58.0,127.0,69.0,0.08989695,-0.17269042,0.08,591.5,297.25,0.8484375,-0.23854166666666665
-1.0908308,1.1848735,-1.3364438,0.3261032,18.0,58.0,127.0,69.0,0.08989695,-0.17269042,0.08,591.5,297.25,0.8484375,-0.23854166666666665
-1.0908308,1.1848735,-1.3364438,0.3261032,18.0,58.0,127.0,69.0,0.08989694,-0.17269042,0.08,591.5,297.25,0.8484375,-0.23854166666666665
-1.0908308,1.1848735,-1.3364438,0.3261032,18.0,58.0,127.0,69.0,0.08989694,-0.17269042,0.08,591.25,297.25,0.84765625,-0.23854166666666665
-1.0908308,1.4343998,-1.6386306,0.37876368,18.0,73.0,144.0,72.0,0.07826113,-0.15033823,0.08,553.25,313.25,0.7289062500000001,-0.3052083333333333
-1.0908308,1.7374932,-1.9379582,0.37499797,18.0,90.0,162.0,72.0,0.06436428,-0.12364263,0.08,503.75,331.25,0.57421875,-0.38020833333333326
-1.0908308,1.6541611,-1.8631831,0.3835549,18.0,85.0,157.0,72.0,0.06808137,-0.1307831,0.08,517.25,326.0,0.61640625,-0.3583333333333334
-1.0908308,1.4034688,-1.6038476,0.3749117,18.0,71.0,142.0,72.0,0.07971719,-0.15313528,0.08,555.75,311.25,0.7367187500000001,-0.296875
-1.0908308,1.4034688,-1.6038476,0.3749117,18.0,71.0,142.0,72.0,0.07971719,-0.15313528,0.08,555.75,311.25,0.7367187500000001,-0.296875
-1.0908308,1.6541611,-1.8631831,0.3835549,18.0,85.0,157.0,72.0,0.06808137,-0.1307831,0.08,519.75,326.5,0.62421875,-0.3604166666666666
-1.0908308,1.9192445,-2.0817986,0.33708704,18.0,100.0,170.0,70.0,0.056651767,-0.10882703,0.08,482.25,340.25,0.50703125,-0.41770833333333335
-1.0908308,1.9192445,-2.0817986,0.33708704,18.0,100.0,170.0,70.0,0.056651767,-0.10882703,0.08,482.25,340.25,0.50703125,-0.41770833333333335
-0.87266463,1.9192445,-2.0817986,0.33708704,31.0,100.0,170.0,70.0,0.078863375,-0.093985714,0.08,467.0,314.0,0.4593750000000001,-0.30833333333333335
-0.87266463,1.9192445,-2.0817986,0.33708704,31.0,100.0,170.0,70.0,0.078863375,-0.093985714,0.08,467.25,313.75,0.46015625000000004,-0.30729166666666674
-0.87266463,1.6541611,-1.863183,0.3835549,31.0,85.0,157.0,72.0,0.09477422,-0.112947516,0.08,496.75,292.0,0.5523437499999999,-0.21666666666666656
-0.87266463,1.4034688,-1.6038476,0.3749117,31.0,71.0,142.0,72.0,0.110972114,-0.13225141,0.08,530.75,268.75,0.6585937500000001,-0.11979166666666674
-0.87266463,1.4034688,-1.6038476,0.3749117,31.0,71.0,142.0,72.0,0.110972114,-0.13225141,0.08,530.75,268.75,0.6585937500000001,-0.11979166666666674
-0.87266463,1.6541611,-1.863183,0.3835549,31.0,85.0,157.0,72.0,0.09477422,-0.112947516,0.08,499.25,291.75,0.5601562499999999,-0.21562499999999996
-0.87266463,1.7374932,-1.9379582,0.37499797,31.0,90.0,162.0,72.0,0.08959975,-0.10678083,0.08,486.0,300.25,0.51875,-0.2510416666666666
-0.8726647,1.4343998,-1.6386305,0.37876365,30.0,73.0,144.0,72.0,0.108945176,-0.12983581,0.08,527.0,272.25,0.6468750000000001,-0.1343749999999999
-0.8726647,1.1848735,-1.3364438,0.3261032,30.0,58.0,127.0,69.0,0.12514307,-0.14913972,0.08,561.75,247.25,0.7554687499999999,-0.030208333333333393
-0.8726647,1.1848735,-1.3364438,0.3261032,30.0,58.0,127.0,69.0,0.12514307,-0.14913972,0.08,561.75,247.25,0.7554687499999999,-0.030208333333333393
-0.87266463,1.1848733,-1.3364437,0.32610318,31.0,58.0,127.0,69.0,0.12514308,-0.14913972,0.08,562.25,247.0,0.75703125,-0.029166666666666563
-0.87266463,1.1848733,-1.3364437,0.32610318,31.0,58.0,127.0,69.0,0.12514308,-0.14913972,0.08,562.25,247.5,0.75703125,-0.03125
-0.8726647,1.4343998,-1.6386305,0.37876365,30.0,73.0,144.0,72.0,0.108945176,-0.12983581,0.08,529.0,271.0,0.653125,-0.12916666666666665
-0.8726647,1.7374932,-1.9379581,0.37499797,30.0,90.0,162.0,72.0,0.08959975,-0.106780834,0.08,485.75,300.25,0.5179687500000001,-0.2510416666666666
-0.8726647,1.7374932,-1.9379581,0.37499797,30.0,90.0,162.0,72.0,0.08959975,-0.106780834,0.08,485.75,300.25,0.5179687500000001,-0.2510416666666666
-0.8726647,1.4343998,-1.6386305,0.37876365,30.0,73.0,144.0,72.0,0.108945176,-0.12983581,0.08,527.0,272.0,0.6468750000000001,-0.1333333333333333
-0.87266463,1.1848733,-1.3364437,0.32610318,31.0,58.0,127.0,69.0,0.12514308,-0.14913972,0.08,561.5,246.75,0.7546875,-0.028124999999999956
-0.87266463,1.1848733,-1.3364437,0.32610318,31.0,58.0,127.0,69.0,0.12514308,-0.14913972,0.08,561.25,247.0,0.75390625,-0.029166666666666563
-0.8726647,1.1848735,-1.3364438,0.3261032,30.0,58.0,127.0,69.0,0.12514307,-0.14913972,0.08,561.5,246.75,0.7546875,-0.028124999999999956
-0.8726647,1.1848735,-1.3364438,0.3261032,30.0,58.0,127.0,69.0,0.12514307,-0.14913972,0.08,561.5,246.75,0.7546875,-0.028124999999999956
-0.8726647,1.4343998,-1.6386305,0.37876365,30.0,73.0,144.0,72.0,0.108945176,-0.12983581,0.08,528.75,271.25,0.65234375,-0.13020833333333326
-0.87266463,1.7374932,-1.9379582,0.37499797,31.0,90.0,162.0,72.0,0.08959975,-0.10678083,0.08,484.75,299.25,0.51484375,-0.24687499999999996
-0.87266463,1.6541611,-1.863183,0.3835549,31.0,85.0,157.0,72.0,0.09477422,-0.112947516,0.08,495.5,290.75,0.5484374999999999,-0.2114583333333333
-0.87266463,1.4034688,-1.6038476,0.3749117,31.0,71.0,142.0,72.0,0.110972114,-0.13225141,0.08,529.0,266.75,0.653125,-0.11145833333333344
-0.87266463,1.4034688,-1.6038476,0.3749117,31.0,71.0,142.0,72.0,0.110972114,-0.13225141,0.08,529.0,266.75,0.653125,-0.11145833333333344
-0.87266463,1.6541611,-1.863183,0.3835549,31.0,85.0,157.0,72.0,0.09477422,-0.112947516,0.08,497.75,290.25,0.55546875,-0.2093750000000001
-0.87266463,1.9192445,-2.0817986,0.33708704,31.0,100.0,170.0,70.0,0.078863375,-0.093985714,0.08,466.25,312.5,0.45703125,-0.30208333333333326
-0.87266463,1.9192445,-2.0817986,0.33708704,31.0,100.0,170.0,70.0,0.078863375,-0.093985714,0.08,466.25,312.5,0.45703125,-0.30208333333333326
-0.6544985,1.9192445,-2.0817986,0.33708704,43.0,100.0,170.0,70.0,0.097336225,-0.07468872,0.08,444.0,290.25,0.38749999999999996,-0.2093750000000001
-0.6544985,1.9192445,-2.0817986,0.33708704,43.0,100.0,170.0,70.0,0.097336225,-0.07468872,0.08,444.0,290.25,0.38749999999999996,-0.2093750000000001
-0.6544985,1.6541611,-1.863183,0.3835549,43.0,85.0,157.0,72.0,0.116974,-0.089757316,0.08,467.0,261.75,0.4593750000000001,-0.09062499999999996
-0.65449846,1.4034688,-1.6038476,0.3749117,43.0,71.0,142.0,72.0,0.13696608,-0.10509777,0.08,493.5,231.0,0.5421875,0.03750000000000009
-0.65449846,1.4034688,-1.6038476,0.3749117,43.0,71.0,142.0,72.0,0.13696608,-0.10509777,0.08,493.5,231.0,0.5421875,0.03750000000000009
-0.6544985,1.6541611,-1.863183,0.3835549,43.0,85.0,157.0,72.0,0.116974,-0.089757316,0.08,469.25,261.0,0.4664062499999999,-0.08749999999999991
-0.65449846,1.7374932,-1.9379582,0.37499797,43.0,90.0,162.0,72.0,0.11058748,-0.084856756,0.08,458.75,272.75,0.43359375,-0.13645833333333335
-0.65449846,1.4343998,-1.6386306,0.37876368,43.0,73.0,144.0,72.0,0.13446435,-0.10317813,0.08,490.5,234.75,0.5328124999999999,0.02187500000000009
-0.65449846,1.1848735,-1.3364438,0.3261032,43.0,58.0,127.0,69.0,0.15445642,-0.11851858,0.08,517.0,202.25,0.6156250000000001,0.1572916666666666
-0.65449846,1.1848735,-1.3364438,0.3261032,43.0,58.0,127.0,69.0,0.15445642,-0.11851858,0.08,517.0,202.25,0.6156250000000001,0.1572916666666666
-0.65449846,1.1848733,-1.3364435,0.32610315,43.0,58.0,127.0,69.0,0.15445644,-0.11851859,0.08,517.0,202.25,0.6156250000000001,0.1572916666666666
-0.65449846,1.1848733,-1.3364435,0.32610315,43.0,58.0,127.0,69.0,0.15445644,-0.11851859,0.08,517.0,202.25,0.6156250000000001,0.1572916666666666
-0.6544985,1.4343998,-1.6386305,0.37876365,43.0,73.0,144.0,72.0,0.13446435,-0.103178136,0.08,492.0,234.5,0.5375000000000001,0.022916666666666696
-0.65449846,1.737493,-1.9379581,0.37499797,43.0,90.0,162.0,72.0,0.110587485,-0.08485676,0.08,458.25,272.5,0.4320312500000001,-0.13541666666666674
-0.65449846,1.737493,-1.9379581,0.37499797,43.0,90.0,162.0,72.0,0.110587485,-0.08485676,0.08,458.5,272.75,0.43281250000000004,-0.13645833333333335
-0.6544985,1.4343998,-1.6386305,0.37876365,43.0,73.0,144.0,72.0,0.13446435,-0.103178136,0.08,490.25,234.75,0.53203125,0.02187500000000009
-0.65449846,1.1848733,-1.3364435,0.32610315,43.0,58.0,127.0,69.0,0.15445644,-0.11851859,0.08,517.0,202.25,0.6156250000000001,0.1572916666666666
-0.65449846,1.1848733,-1.3364435,0.32610315,43.0,58.0,127.0,69.0,0.15445644,-0.11851859,0.08,517.0,202.25,0.6156250000000001,0.1572916666666666
-0.65449846,1.1848735,-1.3364438,0.3261032,43.0,58.0,127.0,69.0,0.15445642,-0.11851858,0.08,517.0,202.25,0.6156250000000001,0.1572916666666666
-0.65449846,1.1848735,-1.3364438,0.3261032,43.0,58.0,127.0,69.0,0.15445642,-0.11851858,0.08,517.0,202.25,0.6156250000000001,0.1572916666666666
-0.65449846,1.4343998,-1.6386306,0.37876368,43.0,73.0,144.0,72.0,0.13446435,-0.10317813,0.08,492.5,234.0,0.5390625,0.02499999999999991
-0.65449846,1.7374932,-1.9379582,0.37499797,43.0,90.0,162.0,72.0,0.11058748,-0.084856756,0.08,458.75,272.75,0.43359375,-0.13645833333333335
-0.6544985,1.6541611,-1.863183,0.3835549,43.0,85.0,157.0,72.0,0.116974,-0.089757316,0.08,466.75,262.0,0.4585937499999999,-0.09166666666666656
-0.65449846,1.4034688,-1.6038476,0.3749117,43.0,71.0,142.0,72.0,0.13696608,-0.10509777,0.08,493.5,230.75,0.5421875,0.038541666666666696
-0.65449846,1.4034688,-1.6038476,0.3749117,43.0,71.0,142.0,72.0,0.13696608,-0.10509777,0.08,493.5,230.75,0.5421875,0.038541666666666696
-0.6544985,1.6541611,-1.863183,0.3835549,43.0,85.0,157.0,72.0,0.116974,-0.089757316,0.08,469.0,261.0,0.46562499999999996,-0.08749999999999991
-0.6544985,1.9192445,-2.0817986,0.33708704,43.0,100.0,170.0,70.0,0.097336225,-0.07468872,0.08,444.5,290.5,0.3890625000000001,-0.2104166666666667
-0.6544985,1.9192445,-2.0817986,0.33708704,43.0,100.0,170.0,70.0,0.097336225,-0.07468872,0.08,444.25,290.75,0.3882812499999999,-0.2114583333333333
-0.43633235,1.9192445,-2.0817986,0.33708704,55.0,100.0,170.0,70.0,0.111194566,-0.05185088,0.08,418.0,274.25,0.3062499999999999,-0.14270833333333344
-0.43633235,1.9192445,-2.0817986,0.33708704,55.0,100.0,170.0,70.0,0.111194566,-0.05185088,0.08,417.75,274.25,0.30546874999999996,-0.14270833333333344
-0.43633232,1.654161,-1.863183,0.3835549,55.0,85.0,157.0,72.0,0.1336283,-0.0623119,0.08,432.75,240.75,0.35234374999999996,-0.0031250000000000444
-0.43633235,1.4034688,-1.6038476,0.3749117,55.0,71.0,142.0,72.0,0.15646675,-0.07296165,0.08,450.25,204.75,0.40703124999999996,0.1468750000000001
-0.43633235,1.4034688,-1.6038476,0.3749117,55.0,71.0,142.0,72.0,0.15646675,-0.07296165,0.08,450.25,205.0,0.40703124999999996,0.14583333333333348
-0.43633232,1.654161,-1.863183,0.3835549,55.0,85.0,157.0,72.0,0.1336283,-0.0623119,0.08,434.25,239.75,0.3570312499999999,0.0010416666666666075
-0.43633232,1.7374932,-1.9379582,0.37499797,55.0,90.0,162.0,72.0,0.12633248,-0.058909804,0.08,427.5,253.5,0.3359375,-0.05624999999999991
-0.43633235,1.4343998,-1.6386306,0.37876368,55.0,73.0,144.0,72.0,0.15360884,-0.07162899,0.08,448.25,209.75,0.4007812500000001,0.1260416666666666
